Name,Value,Description
architecture,GPU,Can either be CPU or GPU
numspec,1,Number of Modeled Species
numresource,19,Number of resource groups
nts,500000,Number of Time Steps (minutes) model and spinup
spinup,0,Number of time steps of the spinup
model_dt,1440,Number of minutes between time steps
n_iter,1,Number of model iterations to run
output_size_bins,3,Number of size bins for species' outputs (only applies to arrays).
output_dt,1440,Interval between Timestep Outputs
num_foraging_attempts, 100, Number of foraging attempts to cycle through. Includes tradeoff between realism and performance
plt_diags,1,0 = Do not plot diagnostics : 1 = plot diagnostics 
